Date,Region,New_Tests,Total_Tests,Positivity,Turn_Around hours
2020-01-23,BC,2,2,0,24
2020-01-23,Fraser,0,0,0,0
2020-01-23,Interior,0,0,0,0
2020-01-23,Northern,0,0,0,0
2020-01-23,Unknown,0,0,0,0
2020-01-23,Vancouver Coastal,2,2,0,24
2020-01-23,Vancouver Island,0,0,0,0
2020-01-25,BC,4,6,0,60
2020-01-25,Fraser,3,3,0,64
2020-01-25,Interior,0,0,0,0
2020-01-25,Northern,0,0,0,0
2020-01-25,Unknown,0,0,0,0
2020-01-25,Vancouver Coastal,0,0,0,0
2020-01-25,Vancouver Island,1,1,0,48
2020-01-26,BC,20,26,0,80
2020-01-26,Fraser,13,16,0,87
2020-01-26,Interior,0,0,0,0
2020-01-26,Northern,0,0,0,0
2020-01-26,Unknown,0,0,0,0
2020-01-26,Vancouver Coastal,7,9,0,69
2020-01-26,Vancouver Island,0,0,0,0
2020-01-27,BC,10,36,0,55
2020-01-27,Fraser,4,20,0,36
2020-01-27,Interior,0,0,0,0
2020-01-27,Northern,0,0,0,0
2020-01-27,Unknown,0,0,0,0
2020-01-27,Vancouver Coastal,6,15,0,68
2020-01-27,Vancouver Island,0,0,0,0
2020-01-28,BC,3,39,0,80
2020-01-28,Fraser,3,23,0,80
2020-01-28,Interior,0,0,0,0
2020-01-28,Northern,0,0,0,0
2020-01-28,Unknown,0,0,0,0
2020-01-28,Vancouver Coastal,0,0,0,0
2020-01-28,Vancouver Island,0,0,0,0
2020-01-29,BC,26,65,3.85,49
2020-01-29,Fraser,15,38,0,56
2020-01-29,Interior,0,0,0,0
2020-01-29,Northern,1,1,0,96
2020-01-29,Unknown,0,0,0,0
2020-01-29,Vancouver Coastal,8,23,12.5,36
2020-01-29,Vancouver Island,2,3,0,24
2020-01-30,BC,33,98,0,47
2020-01-30,Fraser,14,52,0,53
2020-01-30,Interior,0,0,0,0
2020-01-30,Northern,0,0,0,0
2020-01-30,Unknown,0,0,0,0
2020-01-30,Vancouver Coastal,18,41,0,43
2020-01-30,Vancouver Island,1,4,0,48
2020-01-31,BC,23,121,0,34
2020-01-31,Fraser,18,70,0,37
2020-01-31,Interior,1,1,0,24
2020-01-31,Northern,0,0,0,0
2020-01-31,Unknown,0,0,0,0
2020-01-31,Vancouver Coastal,4,45,0,24
2020-01-31,Vancouver Island,0,0,0,0
2020-02-01,BC,24,145,0,29
2020-02-01,Fraser,13,83,0,26
2020-02-01,Interior,2,3,0,24
2020-02-01,Northern,0,0,0,0
2020-02-01,Unknown,0,0,0,0
2020-02-01,Vancouver Coastal,7,52,0,31
2020-02-01,Vancouver Island,2,6,0,48
2020-02-02,BC,16,161,6.25,34
2020-02-02,Fraser,5,88,0,48
2020-02-02,Interior,0,0,0,0
2020-02-02,Northern,0,0,0,0
2020-02-02,Unknown,0,0,0,0
2020-02-02,Vancouver Coastal,9,61,11.11,19
2020-02-02,Vancouver Island,2,8,0,72
2020-02-03,BC,56,217,0,39
2020-02-03,Fraser,40,128,0,38
2020-02-03,Interior,0,0,0,0
2020-02-03,Northern,0,0,0,0
2020-02-03,Unknown,0,0,0,0
2020-02-03,Vancouver Coastal,15,76,0,38
2020-02-03,Vancouver Island,1,9,0,48
2020-02-04,BC,48,265,8.33,37
2020-02-04,Fraser,17,145,0,34
2020-02-04,Interior,9,12,0,64
2020-02-04,Northern,0,0,0,0
2020-02-04,Unknown,1,1,0,96
2020-02-04,Vancouver Coastal,13,89,0,33
2020-02-04,Vancouver Island,8,17,50,12
2020-02-05,BC,35,300,0,34
2020-02-05,Fraser,19,164,0,27
2020-02-05,Interior,1,13,0,48
2020-02-05,Northern,1,2,0,144
2020-02-05,Unknown,0,0,0,0
2020-02-05,Vancouver Coastal,9,98,0,29
2020-02-05,Vancouver Island,5,22,0,48
2020-02-06,BC,63,363,0,28
2020-02-06,Fraser,32,196,0,22
2020-02-06,Interior,3,16,0,104
2020-02-06,Northern,0,0,0,0
2020-02-06,Unknown,0,0,0,0
2020-02-06,Vancouver Coastal,22,120,0,19
2020-02-06,Vancouver Island,6,28,0,60
2020-02-07,BC,41,404,0,28
2020-02-07,Fraser,28,224,0,27
2020-02-07,Interior,0,0,0,0
2020-02-07,Northern,0,0,0,0
2020-02-07,Unknown,0,0,0,0
2020-02-07,Vancouver Coastal,7,127,0,34
2020-02-07,Vancouver Island,6,34,0,24
2020-02-08,BC,30,434,0,33
2020-02-08,Fraser,20,244,0,28
2020-02-08,Interior,1,17,0,48
2020-02-08,Northern,2,4,0,72
2020-02-08,Unknown,0,0,0,0
2020-02-08,Vancouver Coastal,6,133,0,32
2020-02-08,Vancouver Island,1,35,0,48
2020-02-09,BC,10,444,0,12
2020-02-09,Fraser,0,0,0,0
2020-02-09,Interior,0,0,0,0
2020-02-09,Northern,0,0,0,0
2020-02-09,Unknown,2,3,0,24
2020-02-09,Vancouver Coastal,8,141,0,9
2020-02-09,Vancouver Island,0,0,0,0
2020-02-10,BC,37,481,0,53
2020-02-10,Fraser,11,255,0,76
2020-02-10,Interior,0,0,0,0
2020-02-10,Northern,0,0,0,0
2020-02-10,Unknown,0,0,0,0
2020-02-10,Vancouver Coastal,24,165,0,40
2020-02-10,Vancouver Island,2,37,0,72
2020-02-11,BC,69,550,0,53
2020-02-11,Fraser,39,294,0,47
2020-02-11,Interior,4,21,0,72
2020-02-11,Northern,1,5,0,72
2020-02-11,Unknown,0,0,0,0
2020-02-11,Vancouver Coastal,18,183,0,71
2020-02-11,Vancouver Island,7,44,0,24
2020-02-12,BC,55,605,0,29
2020-02-12,Fraser,28,322,0,21
2020-02-12,Interior,6,27,0,48
2020-02-12,Northern,0,0,0,0
2020-02-12,Unknown,0,0,0,0
2020-02-12,Vancouver Coastal,15,198,0,35
2020-02-12,Vancouver Island,6,50,0,32
2020-02-13,BC,91,696,2.2,28
2020-02-13,Fraser,55,377,0,22
2020-02-13,Interior,2,29,100,48
2020-02-13,Northern,1,6,0,72
2020-02-13,Unknown,0,0,0,0
2020-02-13,Vancouver Coastal,27,225,0,34
2020-02-13,Vancouver Island,6,56,0,44
2020-02-14,BC,44,740,0,34
2020-02-14,Fraser,13,390,0,24
2020-02-14,Interior,2,31,0,48
2020-02-14,Northern,0,0,0,0
2020-02-14,Unknown,0,0,0,0
2020-02-14,Vancouver Coastal,25,250,0,34
2020-02-14,Vancouver Island,4,60,0,60
2020-02-15,BC,12,752,0,30
2020-02-15,Fraser,1,391,0,24
2020-02-15,Interior,4,35,0,48
2020-02-15,Northern,0,0,0,0
2020-02-15,Unknown,0,0,0,0
2020-02-15,Vancouver Coastal,7,257,0,21
2020-02-15,Vancouver Island,0,0,0,0
2020-02-16,BC,29,781,0,56
2020-02-16,Fraser,8,399,0,66
2020-02-16,Interior,0,0,0,0
2020-02-16,Northern,2,8,0,96
2020-02-16,Unknown,0,0,0,0
2020-02-16,Vancouver Coastal,11,268,0,52
2020-02-16,Vancouver Island,8,68,0,42
2020-02-17,BC,4,785,0,12
2020-02-17,Fraser,1,400,0,0
2020-02-17,Interior,0,0,0,0
2020-02-17,Northern,0,0,0,0
2020-02-17,Unknown,0,0,0,0
2020-02-17,Vancouver Coastal,3,271,0,16
2020-02-17,Vancouver Island,0,0,0,0
2020-02-18,BC,101,886,1.98,46
2020-02-18,Fraser,57,457,3.51,55
2020-02-18,Interior,0,0,0,0
2020-02-18,Northern,4,12,0,48
2020-02-18,Unknown,0,0,0,0
2020-02-18,Vancouver Coastal,36,307,0,31
2020-02-18,Vancouver Island,4,72,0,54
2020-02-19,BC,57,943,0,54
2020-02-19,Fraser,28,485,0,47
2020-02-19,Interior,10,45,0,106
2020-02-19,Northern,0,0,0,0
2020-02-19,Unknown,0,0,0,0
2020-02-19,Vancouver Coastal,17,324,0,37
2020-02-19,Vancouver Island,2,74,0,48
2020-02-20,BC,65,1008,0,38
2020-02-20,Fraser,37,522,0,36
2020-02-20,Interior,6,51,0,64
2020-02-20,Northern,0,0,0,0
2020-02-20,Unknown,0,0,0,0
2020-02-20,Vancouver Coastal,20,344,0,37
2020-02-20,Vancouver Island,2,76,0,24
2020-02-21,BC,49,1057,4.08,28
2020-02-21,Fraser,33,555,6.06,25
2020-02-21,Interior,0,0,0,0
2020-02-21,Northern,0,0,0,0
2020-02-21,Unknown,0,0,0,0
2020-02-21,Vancouver Coastal,16,360,0,36
2020-02-21,Vancouver Island,0,0,0,0
2020-02-22,BC,44,1101,4.55,34
2020-02-22,Fraser,20,575,10,43
2020-02-22,Interior,3,54,0,16
2020-02-22,Northern,0,0,0,0
2020-02-22,Unknown,0,0,0,0
2020-02-22,Vancouver Coastal,19,379,0,23
2020-02-22,Vancouver Island,2,78,0,72
2020-02-23,BC,17,1118,0,25
2020-02-23,Fraser,11,586,0,35
2020-02-23,Interior,2,56,0,0
2020-02-23,Northern,0,0,0,0
2020-02-23,Unknown,0,0,0,0
2020-02-23,Vancouver Coastal,4,383,0,12
2020-02-23,Vancouver Island,0,0,0,0
2020-02-24,BC,65,1183,0,38
2020-02-24,Fraser,38,624,0,42
2020-02-24,Interior,0,0,0,0
2020-02-24,Northern,0,0,0,0
2020-02-24,Unknown,0,0,0,0
2020-02-24,Vancouver Coastal,27,410,0,33
2020-02-24,Vancouver Island,0,0,0,0
2020-02-25,BC,78,1261,0,44
2020-02-25,Fraser,50,674,0,48
2020-02-25,Interior,1,57,0,96
2020-02-25,Northern,2,14,0,0
2020-02-25,Unknown,0,0,0,0
2020-02-25,Vancouver Coastal,20,430,0,24
2020-02-25,Vancouver Island,5,83,0,96
2020-02-26,BC,138,1399,0,30
2020-02-26,Fraser,76,750,0,28
2020-02-26,Interior,2,59,0,72
2020-02-26,Northern,3,17,0,56
2020-02-26,Unknown,2,5,0,12
2020-02-26,Vancouver Coastal,53,483,0,32
2020-02-26,Vancouver Island,2,85,0,24
2020-02-27,BC,121,1520,0,35
2020-02-27,Fraser,63,813,0,31
2020-02-27,Interior,2,61,0,48
2020-02-27,Northern,1,18,0,72
2020-02-27,Unknown,1,6,0,24
2020-02-27,Vancouver Coastal,53,536,0,38
2020-02-27,Vancouver Island,1,86,0,48
2020-02-28,BC,148,1668,0,38
2020-02-28,Fraser,81,894,0,29
2020-02-28,Interior,11,72,0,87
2020-02-28,Northern,0,0,0,0
2020-02-28,Unknown,0,0,0,0
2020-02-28,Vancouver Coastal,46,582,0,35
2020-02-28,Vancouver Island,10,96,0,65
2020-02-29,BC,105,1773,2.86,31
2020-02-29,Fraser,57,951,3.51,21
2020-02-29,Interior,4,76,0,60
2020-02-29,Northern,5,23,0,34
2020-02-29,Unknown,0,0,0,0
2020-02-29,Vancouver Coastal,26,608,3.85,42
2020-02-29,Vancouver Island,13,109,0,46
2020-03-01,BC,71,1844,1.41,23
2020-03-01,Fraser,32,983,0,25
2020-03-01,Interior,0,0,0,0
2020-03-01,Northern,0,0,0,0
2020-03-01,Unknown,1,7,0,0
2020-03-01,Vancouver Coastal,37,645,0,23
2020-03-01,Vancouver Island,1,110,0,0
2020-03-02,BC,194,2038,1.03,42
2020-03-02,Fraser,108,1091,1.85,46
2020-03-02,Interior,0,0,0,0
2020-03-02,Northern,0,0,0,0
2020-03-02,Unknown,0,0,0,0
2020-03-02,Vancouver Coastal,77,722,0,36
2020-03-02,Vancouver Island,9,119,0,53
2020-03-03,BC,310,2348,0.97,46
2020-03-03,Fraser,122,1213,0.82,37
2020-03-03,Interior,67,143,0,67
2020-03-03,Northern,10,33,0,70
2020-03-03,Unknown,0,0,0,0
2020-03-03,Vancouver Coastal,86,808,2.33,38
2020-03-03,Vancouver Island,25,144,0,45
2020-03-04,BC,484,2832,1.65,39
2020-03-04,Fraser,212,1425,0.94,31
2020-03-04,Interior,39,182,0,39
2020-03-04,Northern,22,55,0,117
2020-03-04,Unknown,2,9,0,72
2020-03-04,Vancouver Coastal,171,979,3.51,39
2020-03-04,Vancouver Island,38,182,0,40
2020-03-05,BC,369,3201,2.44,40
2020-03-05,Fraser,163,1588,1.23,34
2020-03-05,Interior,27,209,0,56
2020-03-05,Northern,13,68,0,148
2020-03-05,Unknown,0,0,0,0
2020-03-05,Vancouver Coastal,112,1091,6.25,32
2020-03-05,Vancouver Island,54,236,0,42
2020-03-06,BC,756,3957,0.79,45
2020-03-06,Fraser,347,1935,0.29,44
2020-03-06,Interior,60,269,0,49
2020-03-06,Northern,21,89,0,61
2020-03-06,Unknown,1,10,0,96
2020-03-06,Vancouver Coastal,246,1337,2.03,44
2020-03-06,Vancouver Island,81,317,0,39
2020-03-07,BC,442,4399,2.04,44
2020-03-07,Fraser,207,2142,3.38,38
2020-03-07,Interior,77,346,0,72
2020-03-07,Northern,5,94,0,53
2020-03-07,Unknown,0,0,0,0
2020-03-07,Vancouver Coastal,133,1470,1.5,38
2020-03-07,Vancouver Island,20,337,0,29
2020-03-08,BC,391,4790,1.02,47
2020-03-08,Fraser,191,2333,1.05,31
2020-03-08,Interior,59,405,0,71
2020-03-08,Northern,23,117,0,110
2020-03-08,Unknown,0,0,0,0
2020-03-08,Vancouver Coastal,44,1514,4.55,40
2020-03-08,Vancouver Island,74,411,0,52
2020-03-09,BC,447,5237,2.91,44
2020-03-09,Fraser,200,2533,3,43
2020-03-09,Interior,10,415,0,161
2020-03-09,Northern,3,120,66.67,72
2020-03-09,Unknown,0,0,0,0
2020-03-09,Vancouver Coastal,121,1635,3.31,51
2020-03-09,Vancouver Island,113,524,0.88,28
2020-03-10,BC,695,5932,1.73,58
2020-03-10,Fraser,260,2793,1.54,55
2020-03-10,Interior,146,561,0,85
2020-03-10,Northern,3,123,0,120
2020-03-10,Unknown,2,12,0,96
2020-03-10,Vancouver Coastal,176,1811,3.98,61
2020-03-10,Vancouver Island,108,632,0,22
2020-03-11,BC,1137,7069,1.85,45
2020-03-11,Fraser,373,3166,0.54,44
2020-03-11,Interior,90,651,0,81
2020-03-11,Northern,58,181,1.72,78
2020-03-11,Unknown,1,13,0,72
2020-03-11,Vancouver Coastal,386,2197,4.4,43
2020-03-11,Vancouver Island,229,861,0.44,25
2020-03-12,BC,1079,8148,1.02,38
2020-03-12,Fraser,322,3488,1.24,41
2020-03-12,Interior,183,834,0,70
2020-03-12,Northern,20,201,0,56
2020-03-12,Unknown,6,19,0,48
2020-03-12,Vancouver Coastal,334,2531,1.2,36
2020-03-12,Vancouver Island,214,1075,1.4,5
2020-03-13,BC,1449,9597,1.24,33
2020-03-13,Fraser,492,3980,0.41,40
2020-03-13,Interior,120,954,0,45
2020-03-13,Northern,21,222,0,64
2020-03-13,Unknown,9,28,0,24
2020-03-13,Vancouver Coastal,583,3114,2.4,34
2020-03-13,Vancouver Island,224,1299,0.89,8
2020-03-14,BC,1550,11147,1.48,36
2020-03-14,Fraser,557,4537,0.72,39
2020-03-14,Interior,250,1204,0,48
2020-03-14,Northern,56,278,0,73
2020-03-14,Unknown,14,42,0,33
2020-03-14,Vancouver Coastal,494,3608,3.24,31
2020-03-14,Vancouver Island,179,1478,1.68,8
2020-03-15,BC,1771,12918,2.03,49
2020-03-15,Fraser,605,5142,2.15,61
2020-03-15,Interior,207,1411,1.93,36
2020-03-15,Northern,35,313,0,97
2020-03-15,Unknown,34,76,0,59
2020-03-15,Vancouver Coastal,726,4334,2.2,49
2020-03-15,Vancouver Island,164,1642,1.83,17
2020-03-16,BC,3423,16341,1.55,62
2020-03-16,Fraser,1485,6627,0.88,68
2020-03-16,Interior,335,1746,0,59
2020-03-16,Northern,69,382,0,96
2020-03-16,Unknown,59,135,0,69
2020-03-16,Vancouver Coastal,1134,5468,2.73,67
2020-03-16,Vancouver Island,341,1983,2.64,19
2020-03-17,BC,3023,19364,2.28,49
2020-03-17,Fraser,1047,7674,3.06,50
2020-03-17,Interior,332,2078,0,62
2020-03-17,Northern,179,561,0,86
2020-03-17,Unknown,36,171,0,56
2020-03-17,Vancouver Coastal,1053,6521,2.56,51
2020-03-17,Vancouver Island,376,2359,2.39,17
2020-03-18,BC,1113,20477,4.76,31
2020-03-18,Fraser,247,7921,4.05,44
2020-03-18,Interior,46,2124,0,74
2020-03-18,Northern,54,615,0,72
2020-03-18,Unknown,10,181,0,53
2020-03-18,Vancouver Coastal,504,7025,6.15,30
2020-03-18,Vancouver Island,252,2611,4.37,2
2020-03-19,BC,854,21331,6.56,33
2020-03-19,Fraser,161,8082,12.42,47
2020-03-19,Interior,14,2138,28.57,106
2020-03-19,Northern,13,628,0,44
2020-03-19,Unknown,16,197,0,26
2020-03-19,Vancouver Coastal,605,7630,4.3,29
2020-03-19,Vancouver Island,45,2656,6.67,12
2020-03-20,BC,1524,22855,4.4,45
2020-03-20,Fraser,446,8528,6.05,51
2020-03-20,Interior,164,2302,2.44,77
2020-03-20,Northern,42,670,0,129
2020-03-20,Unknown,17,214,0,45
2020-03-20,Vancouver Coastal,568,8198,4.93,33
2020-03-20,Vancouver Island,287,2943,2.44,28
2020-03-21,BC,2000,24855,5.4,55
2020-03-21,Fraser,408,8936,10.78,64
2020-03-21,Interior,626,2928,1.44,77
2020-03-21,Northern,37,707,2.7,82
