Date,Region,New_Tests,Total_Tests,Positivity,Turn_Around hours
2020-03-21,Unknown,14,228,0,53
2020-03-21,Vancouver Coastal,526,8724,8.17,39
2020-03-21,Vancouver Island,389,3332,2.31,28
2020-03-22,BC,2052,26907,3.17,55
2020-03-22,Fraser,773,9709,2.2,66
2020-03-22,Interior,355,3283,3.1,60
2020-03-22,Northern,102,809,0,109
2020-03-22,Unknown,10,238,0,24
2020-03-22,Vancouver Coastal,525,9249,5.33,42
2020-03-22,Vancouver Island,287,3619,3.14,27
2020-03-23,BC,1955,28862,4.45,66
2020-03-23,Fraser,949,10658,3.37,72
2020-03-23,Interior,123,3406,4.88,83
2020-03-23,Northern,79,888,2.53,124
2020-03-23,Unknown,21,259,0,82
2020-03-23,Vancouver Coastal,555,9804,5.95,55
2020-03-23,Vancouver Island,228,3847,5.26,40
2020-03-24,BC,1895,30757,4.17,40
2020-03-24,Fraser,635,11293,3.78,52
2020-03-24,Interior,183,3589,9.29,49
2020-03-24,Northern,17,905,5.88,92
2020-03-24,Unknown,7,266,0,21
2020-03-24,Vancouver Coastal,667,10471,4.5,33
2020-03-24,Vancouver Island,386,4233,1.55,26
2020-03-25,BC,2703,33460,3.7,61
2020-03-25,Fraser,1104,12397,3.26,58
2020-03-25,Interior,639,4228,1.41,76
2020-03-25,Northern,137,1042,0.73,74
2020-03-25,Unknown,23,289,0,77
2020-03-25,Vancouver Coastal,740,11211,6.89,44
2020-03-25,Vancouver Island,60,4293,3.33,123
2020-03-26,BC,2590,36050,3.71,52
2020-03-26,Fraser,700,13097,6,44
2020-03-26,Interior,783,5011,2.55,82
2020-03-26,Northern,157,1199,2.55,85
2020-03-26,Unknown,9,298,0,40
2020-03-26,Vancouver Coastal,553,11764,4.34,27
2020-03-26,Vancouver Island,388,4681,1.29,26
2020-03-27,BC,2138,38188,3.37,34
2020-03-27,Fraser,767,13864,4.17,35
2020-03-27,Interior,365,5376,1.1,47
2020-03-27,Northern,105,1304,0.95,71
2020-03-27,Unknown,15,313,0,26
2020-03-27,Vancouver Coastal,508,12272,6.3,26
2020-03-27,Vancouver Island,378,5059,0.79,22
2020-03-28,BC,1789,39977,4.08,35
2020-03-28,Fraser,506,14370,4.94,37
2020-03-28,Interior,425,5801,2.35,42
2020-03-28,Northern,91,1395,2.2,69
2020-03-28,Unknown,4,317,0,24
2020-03-28,Vancouver Coastal,449,12721,6.46,24
2020-03-28,Vancouver Island,314,5373,2.23,25
2020-03-29,BC,1569,41546,3.06,36
2020-03-29,Fraser,618,14988,2.75,41
2020-03-29,Interior,330,6131,2.12,40
2020-03-29,Northern,59,1454,0,70
2020-03-29,Unknown,14,331,0,93
2020-03-29,Vancouver Coastal,329,13050,6.99,22
2020-03-29,Vancouver Island,219,5592,0.46,23
2020-03-30,BC,1008,42554,6.05,39
2020-03-30,Fraser,408,15396,5.39,46
2020-03-30,Interior,111,6242,5.41,35
2020-03-30,Northern,46,1500,2.17,91
2020-03-30,Unknown,3,334,0,48
2020-03-30,Vancouver Coastal,273,13323,11.36,31
2020-03-30,Vancouver Island,167,5759,0.6,23
2020-03-31,BC,1000,43554,3.7,42
2020-03-31,Fraser,521,15917,3.45,45
2020-03-31,Interior,8,6250,0,129
2020-03-31,Northern,75,1575,1.33,81
2020-03-31,Unknown,9,343,0,56
2020-03-31,Vancouver Coastal,382,13705,4.71,27
2020-03-31,Vancouver Island,5,5764,0,67
2020-04-01,BC,1174,44728,4.51,30
2020-04-01,Fraser,423,16340,5.44,36
2020-04-01,Interior,220,6470,4.09,29
2020-04-01,Northern,8,1583,0,93
2020-04-01,Unknown,8,351,0,30
2020-04-01,Vancouver Coastal,313,14018,6.39,25
2020-04-01,Vancouver Island,202,5966,0.5,23
2020-04-02,BC,1147,45875,5.23,33
2020-04-02,Fraser,492,16832,5.49,31
2020-04-02,Interior,14,6484,0,70
2020-04-02,Northern,113,1696,4.42,82
2020-04-02,Unknown,10,361,0,38
2020-04-02,Vancouver Coastal,307,14325,7.49,24
2020-04-02,Vancouver Island,211,6177,2.37,23
2020-04-03,BC,1177,47052,3.91,29
2020-04-03,Fraser,417,17249,4.8,35
2020-04-03,Interior,216,6700,3.7,26
2020-04-03,Northern,49,1745,0,71
2020-04-03,Unknown,9,370,0,21
2020-04-03,Vancouver Coastal,265,14590,4.91,18
2020-04-03,Vancouver Island,221,6398,2.26,24
2020-04-04,BC,1239,48291,3.23,32
2020-04-04,Fraser,540,17789,3.52,35
2020-04-04,Interior,167,6867,0,31
2020-04-04,Northern,59,1804,3.39,75
2020-04-04,Unknown,14,384,0,31
2020-04-04,Vancouver Coastal,269,14859,5.95,25
2020-04-04,Vancouver Island,190,6588,1.58,20
2020-04-05,BC,752,49043,2.39,28
2020-04-05,Fraser,209,17998,3.35,28
2020-04-05,Interior,144,7011,1.39,23
2020-04-05,Northern,58,1862,1.72,84
2020-04-05,Unknown,7,391,0,24
2020-04-05,Vancouver Coastal,172,15031,4.65,19
2020-04-05,Vancouver Island,162,6750,0,23
2020-04-06,BC,837,49880,7.77,28
2020-04-06,Fraser,277,18275,14.08,36
2020-04-06,Interior,118,7129,0.85,24
2020-04-06,Northern,59,1921,0,59
2020-04-06,Unknown,9,400,0,35
2020-04-06,Vancouver Coastal,227,15258,10.57,17
2020-04-06,Vancouver Island,147,6897,0,21
2020-04-07,BC,1085,50965,4.52,30
2020-04-07,Fraser,400,18675,7,39
2020-04-07,Interior,172,7301,4.07,25
2020-04-07,Northern,19,1940,0,43
2020-04-07,Unknown,11,411,0,35
2020-04-07,Vancouver Coastal,275,15533,4.36,26
2020-04-07,Vancouver Island,208,7105,0.96,21
2020-04-08,BC,1200,52165,4.67,30
2020-04-08,Fraser,476,19151,7.35,33
2020-04-08,Interior,179,7480,1.68,24
2020-04-08,Northern,77,2017,2.6,83
2020-04-08,Unknown,12,423,0,44
2020-04-08,Vancouver Coastal,267,15800,4.87,20
2020-04-08,Vancouver Island,189,7294,1.06,18
2020-04-09,BC,1181,53346,4.74,29
2020-04-09,Fraser,445,19596,8.09,34
2020-04-09,Interior,173,7653,4.05,25
2020-04-09,Northern,67,2084,2.99,77
2020-04-09,Unknown,14,437,0,34
2020-04-09,Vancouver Coastal,294,16094,3.4,19
2020-04-09,Vancouver Island,188,7482,0.53,18
2020-04-10,BC,1533,54879,3.65,32
2020-04-10,Fraser,608,20204,5.76,38
2020-04-10,Interior,190,7843,2.11,23
2020-04-10,Northern,101,2185,0.99,63
2020-04-10,Unknown,18,455,0,76
2020-04-10,Vancouver Coastal,406,16500,3.69,21
2020-04-10,Vancouver Island,210,7692,0.48,22
2020-04-11,BC,938,55817,2.88,27
2020-04-11,Fraser,390,20594,3.33,32
2020-04-11,Interior,121,7964,2.48,19
2020-04-11,Northern,50,2235,4,46
2020-04-11,Unknown,7,462,0,24
2020-04-11,Vancouver Coastal,183,16683,2.73,21
2020-04-11,Vancouver Island,187,7879,2.14,21
2020-04-12,BC,844,56661,4.98,25
2020-04-12,Fraser,293,20887,6.48,30
2020-04-12,Interior,151,8115,11.26,25
2020-04-12,Northern,6,2241,0,40
2020-04-12,Unknown,6,468,0,28
2020-04-12,Vancouver Coastal,243,16926,1.23,22
2020-04-12,Vancouver Island,145,8024,2.07,22
2020-04-13,BC,861,57522,4.99,34
2020-04-13,Fraser,303,21190,4.29,39
2020-04-13,Interior,105,8220,9.52,32
2020-04-13,Northern,90,2331,2.22,67
2020-04-13,Unknown,9,477,0,19
2020-04-13,Vancouver Coastal,240,17166,5.83,22
2020-04-13,Vancouver Island,114,8138,3.51,24
2020-04-14,BC,748,58270,7.49,28
2020-04-14,Fraser,239,21429,9.21,30
2020-04-14,Interior,130,8350,5.38,34
2020-04-14,Northern,49,2380,2.04,70
2020-04-14,Unknown,9,486,0,32
2020-04-14,Vancouver Coastal,196,17362,11.22,16
2020-04-14,Vancouver Island,125,8263,3.2,21
2020-04-15,BC,1351,59621,4.59,26
2020-04-15,Fraser,560,21989,8.04,33
2020-04-15,Interior,166,8516,2.41,20
2020-04-15,Northern,42,2422,4.76,46
2020-04-15,Unknown,22,508,0,25
2020-04-15,Vancouver Coastal,353,17715,1.98,20
2020-04-15,Vancouver Island,208,8471,1.92,20
2020-04-16,BC,1487,61108,4.1,26
2020-04-16,Fraser,569,22558,5.98,32
2020-04-16,Interior,193,8709,2.07,27
2020-04-16,Northern,82,2504,1.22,44
2020-04-16,Unknown,43,551,0,20
2020-04-16,Vancouver Coastal,382,18097,4.97,19
2020-04-16,Vancouver Island,218,8689,0.92,17
2020-04-17,BC,1346,62454,2.53,23
2020-04-17,Fraser,484,23042,3.51,27
2020-04-17,Interior,171,8880,1.75,23
2020-04-17,Northern,33,2537,6.06,44
2020-04-17,Unknown,9,560,0,21
2020-04-17,Vancouver Coastal,415,18512,2.17,19
2020-04-17,Vancouver Island,234,8923,1.28,19
2020-04-18,BC,1270,63724,3.15,26
2020-04-18,Fraser,401,23443,2.74,31
2020-04-18,Interior,137,9017,0.73,21
2020-04-18,Northern,74,2611,6.76,45
2020-04-18,Unknown,11,571,0,35
2020-04-18,Vancouver Coastal,444,18956,3.6,21
2020-04-18,Vancouver Island,203,9126,2.46,23
2020-04-19,BC,991,64715,3.63,27
2020-04-19,Fraser,389,23832,6.17,31
2020-04-19,Interior,140,9157,0.71,23
2020-04-19,Northern,12,2623,8.33,46
2020-04-19,Unknown,7,578,0,24
2020-04-19,Vancouver Coastal,281,19237,2.85,23
2020-04-19,Vancouver Island,162,9288,1.23,27
2020-04-20,BC,1247,65962,4.33,25
2020-04-20,Fraser,474,24306,7.17,28
2020-04-20,Interior,171,9328,2.92,18
2020-04-20,Northern,93,2716,0,45
2020-04-20,Unknown,10,588,0,31
2020-04-20,Vancouver Coastal,329,19566,2.43,22
2020-04-20,Vancouver Island,170,9458,4.12,20
2020-04-21,BC,1490,67452,5.44,27
2020-04-21,Fraser,659,24965,5.01,33
2020-04-21,Interior,151,9479,3.31,30
2020-04-21,Northern,58,2774,0,46
2020-04-21,Unknown,7,595,0,34
2020-04-21,Vancouver Coastal,405,19971,10.37,21
2020-04-21,Vancouver Island,210,9668,0.48,16
2020-04-22,BC,1870,69322,1.93,25
2020-04-22,Fraser,610,25575,2.13,23
2020-04-22,Interior,387,9866,1.29,35
2020-04-22,Northern,91,2865,1.1,36
2020-04-22,Unknown,20,615,0,19
2020-04-22,Vancouver Coastal,519,20490,2.5,22
2020-04-22,Vancouver Island,243,9911,1.23,19
2020-04-23,BC,2301,71623,3.78,27
2020-04-23,Fraser,871,26446,6.66,31
2020-04-23,Interior,340,10206,1.18,28
2020-04-23,Northern,101,2966,0.99,40
2020-04-23,Unknown,19,634,0,28
2020-04-23,Vancouver Coastal,573,21063,3.32,22
2020-04-23,Vancouver Island,397,10308,1.01,19
2020-04-24,BC,2539,74162,2.72,27
2020-04-24,Fraser,945,27391,5.19,29
2020-04-24,Interior,427,10633,0.7,26
2020-04-24,Northern,99,3065,2.02,35
2020-04-24,Unknown,25,659,0,24
2020-04-24,Vancouver Coastal,636,21699,2.04,26
2020-04-24,Vancouver Island,407,10715,0.25,21
2020-04-25,BC,2450,76612,1.76,26
2020-04-25,Fraser,702,28093,2.56,31
2020-04-25,Interior,346,10979,0.29,25
2020-04-25,Northern,116,3181,0,33
2020-04-25,Unknown,29,688,0,29
2020-04-25,Vancouver Coastal,788,22487,2.41,24
2020-04-25,Vancouver Island,469,11184,0.43,22
2020-04-26,BC,2240,78852,1.96,33
2020-04-26,Fraser,908,29001,3.41,40
2020-04-26,Interior,260,11239,2.69,32
2020-04-26,Northern,103,3284,0,42
2020-04-26,Unknown,10,698,0,26
2020-04-26,Vancouver Coastal,639,23126,0.78,27
2020-04-26,Vancouver Island,320,11504,0.31,21
2020-04-27,BC,2103,80955,2.85,27
2020-04-27,Fraser,906,29907,4.75,32
2020-04-27,Interior,255,11494,0.78,28
2020-04-27,Northern,62,3346,1.61,30
2020-04-27,Unknown,26,724,0,27
2020-04-27,Vancouver Coastal,528,23654,2.27,22
2020-04-27,Vancouver Island,326,11830,0.31,18
2020-04-28,BC,2777,83732,2.52,27
2020-04-28,Fraser,1143,31050,4.46,30
2020-04-28,Interior,401,11895,0.25,24
2020-04-28,Northern,68,3414,2.94,40
2020-04-28,Unknown,23,747,0,203
2020-04-28,Vancouver Coastal,696,24350,1.87,21
2020-04-28,Vancouver Island,446,12276,0.22,19
2020-04-29,BC,2655,86387,1.51,26
2020-04-29,Fraser,1035,32085,2.71,30
2020-04-29,Interior,346,12241,1.45,28
2020-04-29,Northern,107,3521,1.87,42
2020-04-29,Unknown,19,766,0,71
2020-04-29,Vancouver Coastal,687,25037,0.73,20
2020-04-29,Vancouver Island,461,12737,0,20
2020-04-30,BC,2631,89018,1.52,29
2020-04-30,Fraser,845,32930,2.49,36
2020-04-30,Interior,431,12672,0.93,31
2020-04-30,Northern,181,3702,1.66,40
2020-04-30,Unknown,23,789,0,26
2020-04-30,Vancouver Coastal,690,25727,1.59,24
2020-04-30,Vancouver Island,461,13198,0.22,20
2020-05-01,BC,2820,91838,2.02,28
2020-05-01,Fraser,1000,33930,4.3,30
2020-05-01,Interior,412,13084,0,33
2020-05-01,Northern,118,3820,0.85,39
2020-05-01,Unknown,19,808,0,38
2020-05-01,Vancouver Coastal,757,26484,1.32,25
2020-05-01,Vancouver Island,514,13712,0.39,22
2020-05-02,BC,2655,94493,1.58,30
2020-05-02,Fraser,929,34859,2.15,35
2020-05-02,Interior,431,13515,0.46,31
2020-05-02,Northern,157,3977,0.64,34
2020-05-02,Unknown,14,822,0,27
2020-05-02,Vancouver Coastal,707,27191,2.55,25
2020-05-02,Vancouver Island,417,14129,0.24,25
2020-05-03,BC,2415,96908,1.86,30
2020-05-03,Fraser,796,35655,4.02,34
2020-05-03,Interior,475,13990,0.42,29
2020-05-03,Northern,57,4034,3.51,37
2020-05-03,Unknown,19,841,0,30
2020-05-03,Vancouver Coastal,686,27877,1.31,30
2020-05-03,Vancouver Island,382,14511,0,22
2020-05-04,BC,1963,98871,2.04,23
2020-05-04,Fraser,651,36306,3.84,27
2020-05-04,Interior,528,14518,0.95,22
2020-05-04,Northern,67,4101,2.99,28
2020-05-04,Unknown,12,853,0,20
2020-05-04,Vancouver Coastal,404,28281,1.49,22
2020-05-04,Vancouver Island,301,14812,0,17
2020-05-05,BC,2100,100971,2.05,25
2020-05-05,Fraser,595,36901,5.04,30
2020-05-05,Interior,492,15010,0.61,27
2020-05-05,Northern,73,4174,4.11,32
2020-05-05,Unknown,16,869,0,21
2020-05-05,Vancouver Coastal,606,28887,1.16,22
2020-05-05,Vancouver Island,318,15130,0,18
2020-05-06,BC,2832,103803,1.17,25
2020-05-06,Fraser,928,37829,1.62,28
2020-05-06,Interior,754,15764,0.4,26
2020-05-06,Northern,109,4283,0,38
2020-05-06,Unknown,18,887,0,32
2020-05-06,Vancouver Coastal,633,29520,2.37,22
2020-05-06,Vancouver Island,390,15520,0,20
2020-05-07,BC,2660,106463,1.5,27
2020-05-07,Fraser,824,38653,2.79,31
2020-05-07,Interior,751,16515,0.27,26
2020-05-07,Northern,116,4399,0.86,39
2020-05-07,Unknown,11,898,0,22
2020-05-07,Vancouver Coastal,580,30100,2.07,25
2020-05-07,Vancouver Island,378,15898,0.53,19
2020-05-08,BC,2064,108527,1.6,24
2020-05-08,Fraser,742,39395,2.16,25
2020-05-08,Interior,303,16818,0,27
2020-05-08,Northern,104,4503,0.96,32
2020-05-08,Unknown,21,919,0,24
2020-05-08,Vancouver Coastal,565,30665,2.83,24
2020-05-08,Vancouver Island,329,16227,0,18
2020-05-09,BC,1835,110362,1.36,24
2020-05-09,Fraser,604,39999,2.98,25
2020-05-09,Interior,334,17152,0.9,26
2020-05-09,Northern,67,4570,1.49,32
2020-05-09,Unknown,26,945,0,33
2020-05-09,Vancouver Coastal,558,31223,0.54,22
2020-05-09,Vancouver Island,246,16473,0,21
2020-05-10,BC,1136,111498,1.41,24
2020-05-10,Fraser,328,40327,3.35,31
2020-05-10,Interior,185,17337,1.08,20
2020-05-10,Northern,1,4571,0,0
2020-05-10,Unknown,11,956,0,26
2020-05-10,Vancouver Coastal,415,31638,0.72,21
2020-05-10,Vancouver Island,196,16669,0,20